battery_id,cycle,voltage,current,temperature,capacity,time,failure,ambient_temperature,soc,soh,internal_resistance
2,105,-0.9649000974346259,0.21332637952679184,-0.9736525673172375,-0.38972270046797686,-0.5743690204418457,1,-0.9119666486866893,-0.9649000974346268,-0.38972270046797747,-1.0568499270806186
2,109,-1.1020258395530034,-0.2482302818806831,-0.9610214666301529,-0.320109371033626,-0.6410386994955589,1,-0.9119666486866893,-1.1020258395530027,-0.32010937103362574,-0.9401197771243907
2,111,-0.6034667020082717,0.7717886494213811,-0.9963949465223286,-0.5990851063860103,-0.6735364632731523,1,-0.9119666486866893,-0.6034667020082719,-0.5990851063860096,-0.8488453551650611
2,113,-0.922871640746779,0.29582675691510707,-0.962256518238519,-0.5110226491904422,-0.7237690185231627,1,-0.9119666486866893,-0.9228716407467797,-0.5110226491904419,-0.8509601701433679
2,115,-0.9502879621284946,0.13243180269447472,-0.9644267388231396,-0.5239716539627293,-0.8007426060821533,1,-0.9119666486866893,-0.9502879621284954,-0.5239716539627294,-0.9019195065519966
2,117,-1.756856514299527,-1.4906521790267395,-0.9552434293616006,-0.3805020871747438,-1.1337145175209071,1,-0.9119666486866893,-1.7568565142995272,-0.38050208717474326,-1.584155090860676
2,121,-1.1801202686173458,-0.5459468637699577,-0.9585624349882391,-0.19834319549742876,-0.5701956571369092,1,-0.9119666486866893,-1.1801202686173462,-0.19834319549742827,-0.9984325409106939
2,123,-1.013941911138096,-0.31851950319702077,-0.9733156362431906,-0.32807577998531295,-0.6724951250204814,1,-0.9119666486866893,-1.013941911138096,-0.3280757799853123,-0.7919490749495804
2,125,-1.0601028313618643,-0.37563903987568514,-0.9674829084791498,-0.3760073865457376,-0.7623599461279251,1,-0.9119666486866893,-1.060102831361864,-0.3760073865457371,-0.8717946155514783
2,127,-1.033614539431713,-0.25278749844046233,-0.968973601876617,-0.431484609421018,-0.7994075570402671,1,-0.9119666486866893,-1.0336145394317127,-0.43148460942101774,-0.8956029954167838
2,129,-1.0396451107233988,-0.14373414557643072,-0.9639944109560683,-0.459676188529827,-0.8019948820834427,1,-0.9119666486866893,-1.0396451107233986,-0.4596761885298266,-0.7877315154140833
2,133,-0.9864076541386262,0.2435912731357322,-0.9594988995702272,-0.5138157405704836,-0.7442540110218646,1,-0.9119666486866893,-0.9864076541386265,-0.513815740570483,-0.9292336289887408
2,135,-0.8704248690028752,0.46994771629222293,-0.9797271736251121,-0.5945304135625639,-0.7827621655860302,1,-0.9119666486866893,-0.8704248690028805,-0.5945304135625633,-0.8357253654484201
2,137,-0.5682521219614969,0.8154067592523626,-0.9969583972908908,-0.7200782806891256,-0.8387087307353133,1,-0.9119666486866893,-0.5682521219614979,-0.7200782806891252,-0.8099240646613648
2,139,-1.0042025569978683,0.030885137378131332,-0.96001912298093,-0.5612181306169597,-0.8909839110194092,1,-0.9119666486866893,-1.004202556997868,-0.5612181306169592,-0.7742751052558016
2,141,-0.7889597565427708,0.6454894830757315,-0.9824702073558029,-0.6911081421020587,-0.865951741484043,1,-0.9119666486866893,-0.7889597565427714,-0.6911081421020584,-0.9044466392976509
2,145,-1.0751437042310619,-0.22740861223710848,-0.9672834393854738,-0.5598221145612406,-0.9758022467485234,1,-0.9119666486866893,-1.0751437042310619,-0.5598221145612401,-0.9582461864120286
2,147,-0.8804698400898251,0.46959755953867593,-0.9708038644414754,-0.6639042312554578,-0.8856437148518644,1,-0.9119666486866893,-0.8804698400898251,-0.6639042312554567,-0.8130897608872826
2,149,-0.5746119365160229,0.8263486046925892,-0.9999075983423678,-0.7915941206021627,-0.9440547805324699,1,-0.9119666486866893,-0.5746119365160239,-0.7915941206021618,-0.8067937046383701
2,151,-0.9861492306978616,0.10865468924048594,-0.9567338085060548,-0.6355043443220002,-0.9727983864042795,1,-0.9119666486866893,-0.9861492306978616,-0.6355043443219998,-0.8126774720965545
2,153,-0.7330560727200349,0.7560537139648967,-0.995285929697788,-0.7801155159754674,-0.9547325027694752,1,-0.9119666486866893,-0.7330560727200347,-0.7801155159754677,-0.7660624706562571
2,157,-1.073627241145404,-0.06066180355802796,-0.9622484431103847,-0.6212166371182808,-1.0105962948781615,1,-0.9119666486866893,-1.0736272411454046,-0.6212166371182806,-0.8551429478403584
2,159,-0.8307676692545705,0.5647186208886616,-0.9723590706058457,-0.7421108853902945,-0.970710369702769,1,-0.9119666486866893,-0.8307676692545652,-0.7421108853902931,-0.9051391773295266
2,161,-0.5480800463776697,1.025206399482042,-1.0088216017313631,-0.869510448709005,-0.9935744195941124,1,-0.9119666486866893,-0.5480800463776708,-0.8695104487090045,-0.8726678276908264
2,163,-1.06640987841593,-0.21220661418770423,-0.9710983042662785,-0.6606132746309753,-1.1186952157996874,1,-0.9119666486866893,-1.0664098784159297,-0.6606132746309751,-0.7217313144403862
2,165,-0.9077326035708396,0.3977962561372902,-0.9569902396619637,-0.7273092520144009,-1.008008969834986,1,-0.9119666486866893,-0.9077326035708455,-0.7273092520144002,-0.8960974419687759
2,169,-1.0648006775858163,0.14634219299531184,-0.9835143241441567,-0.5857642717613435,-0.8861857447628702,1,-0.9119666486866893,-1.064800677585816,-0.5857642717613432,-0.9639095592560583
2,173,-1.1103684438616777,-0.1763476238233375,-0.9479595808512705,-0.5049783203358534,-0.8798869833832512,1,-0.9119666486866893,-1.1103684438616777,-0.5049783203358531,-0.8799628056471974
2,175,-0.6459250473485475,0.6968214139760859,-1.003936366039578,-0.7723073955177487,-0.9665396764959169,1,-0.9119666486866893,-0.6459250473485483,-0.7723073955177481,-0.8873318073573385
2,177,-0.973530382352707,0.10105685091539951,-0.9534934696819843,-0.6452660060908659,-0.990613280819209,1,-0.9119666486866893,-0.9735303823527067,-0.6452660060908657,-0.8716982458905043
2,179,-0.8121037831444612,0.16009560824918878,-0.9891928347845241,-0.7365072224188235,-1.103256708679315,1,-0.9119666486866893,-0.8121037831444612,-0.7365072224188242,-0.8517943412581732
2,181,-0.9421178684828118,0.3506764312175658,-0.9639843281005898,-0.7228746374559198,-1.019359556789103,1,-0.9119666486866893,-0.9421178684828123,-0.7228746374559197,-0.8584026977121109
2,185,-1.0594733178103077,-0.06295664034138537,-0.9534736038790964,-0.6608889809040625,-1.0689646389894265,1,-0.9119666486866893,-1.059473317810303,-0.6608889809040619,-0.9831076874367715
2,187,-0.8644316346363717,0.49323702585073803,-0.9754343858696318,-0.7720300600309201,-1.044015242494657,1,-0.9119666486866893,-0.8644316346363723,-0.7720300600309199,-0.8600316823757503
2,189,-0.7585104508030175,0.3300434258915168,-0.9978680781692673,-0.810611158181959,-1.152904512448979,1,-0.9119666486866893,-0.7585104508030172,-0.8106111581819583,-0.7400879057101558
2,191,-0.972297739091358,0.20137957518649532,-0.9590820762987529,-0.7482547403047737,-1.107932050424001,1,-0.9119666486866893,-0.9722977390913587,-0.7482547403047732,-0.7888001741071322
2,193,-0.5892650769008201,0.8019644778941849,-1.010837817544982,-0.9145998092143119,-1.1448942181976618,1,-0.9119666486866893,-0.5892650769008203,-0.9145998092143116,-0.7716780291379319
2,197,-0.881114302617194,0.559905692952799,-0.9801710840407047,-0.8281481908254554,-1.1055930445026159,1,-0.9119666486866893,-0.8811143026171949,-0.8281481908254559,-0.9538498486314145
2,199,-0.9470719473873366,-0.06714052151413562,-0.9826061179908971,-0.7675497172503066,-1.2251199852226868,1,-0.9119666486866893,-0.9470719473873371,-0.7675497172503066,-0.6869382889078772
2,201,-1.0891617355683512,-0.18457832450398073,-0.9695727232814462,-0.726865688981927,-1.2070994932553074,1,-0.9119666486866893,-1.089161735568352,-0.7268656889819264,-0.7857966102803127
2,203,-1.001154875142175,0.04751658260105939,-0.9645432540741866,-0.7709062588260766,-1.1937463327383442,1,-0.9119666486866893,-1.0011548751421753,-0.7709062588260761,-0.8767068843136057
2,205,-0.9120940934261265,0.39647220628612767,-0.9697940026541569,-0.8355091014562673,-1.1728047534673347,1,-0.9119666486866893,-0.9120940934261271,-0.835509101456268,-0.7909992650039023
2,209,-1.083969069170148,-0.0545799721145289,-0.9641737465102769,-0.7429155816110351,-1.1878240551885544,1,-0.9119666486866893,-1.0839690691701476,-0.7429155816110352,-0.8868732352308155
2,211,-0.9141147770629743,0.4112873289252993,-0.974786359139909,-0.8419535794468312,-1.1758086138115786,1,-0.9119666486866893,-0.9141147770629743,-0.8419535794468306,-0.7823060394268138
2,213,-0.586984846126143,0.7985380536588315,-1.0106303004116977,-0.9624418037875767,-1.219656964543289,1,-0.9119666486866893,-0.5869848461261441,-0.9624418037875762,-0.7291258669397287
2,215,-1.1135652427251053,-0.23328543517410263,-0.9703956839976312,-0.7660141782182004,-1.2793176361270997,1,-0.9119666486866893,-1.1135652427251048,-0.7660141782181998,-0.7700112330221158
2,217,-0.9306313334359797,0.3947457065780191,-0.9653415179017637,-0.848899221584849,-1.1950813817802475,1,-0.9119666486866893,-0.9306313334359803,-0.8488992215848487,-0.847373250604113
2,221,-1.5291727089955631,-1.0666270891966747,-0.9406297008478857,-0.2205957591804907,-0.7875176102732288,1,-0.9119666486866893,-1.5291727089955631,-0.2205957591804901,-1.046559167584166
2,225,-1.2283760495315197,-0.71628377329054,-0.9667298374141337,-0.3349739529126925,-0.8294888820520472,1,-0.9119666486866893,-1.2283760495315197,-0.3349739529126918,-0.9699875745376071
2,227,-0.8644007032425037,0.30083577446281273,-0.9947070403427742,-0.5898532303934728,-0.8422145695193066,1,-0.9119666486866893,-0.8644007032425037,-0.5898532303934724,-0.90401775741043
2,229,-1.1454680357463043,-0.5413899937944358,-0.9688442075199712,-0.4973597026176248,-0.9974540721098336,1,-0.9119666486866893,-1.1454680357463045,-0.4973597026176243,-0.834671080120501
2,231,-0.7714610480090066,0.27825996938421965,-1.0006995568720365,-0.698444993401332,-1.0088420404371226,1,-0.9119666486866893,-0.7714610480090064,-0.6984449934013323,-0.7039306994170477
2,233,-0.7778744903377651,0.5294864114836334,-0.9969810291824613,-0.7628677267509971,-1.0196078759108933,1,-0.9119666486866893,-0.7778744903377652,-0.7628677267509968,-0.8543183223938831
2,237,-0.6604107677621626,0.6817261670693283,-1.012180462593907,-0.8347763392477168,-1.0695066689004322,1,-0.9119666486866893,-0.6604107677621622,-0.8347763392477164,-0.8861873551288721
2,239,-1.01944149035687,0.0781642699221576,-0.9532728963469395,-0.668854569282616,-1.0368380188454764,1,-0.9119666486866893,-1.019441490356871,-0.6688545692826157,-0.8717234758107462
2,241,-0.8327822113645419,0.14122912636417334,-0.9918309998041075,-0.7590791581192964,-1.1461037726296106,1,-0.9119666486866893,-0.8327822113645417,-0.7590791581192963,-0.7567798959775377
2,243,-0.9120366795583351,0.3624955904085555,-0.971939184436511,-0.7756354831286577,-1.0979165125117543,1,-0.9119666486866893,-0.9120366795583353,-0.7756354831286574,-0.8652818255119538
2,245,-1.0562803974518642,-0.29901707844830233,-0.9769273337757702,-0.710362046333842,-1.221702259675459,1,-0.9119666486866893,-1.0562803974518635,-0.7103620463338414,-0.814473432486125
2,249,-1.0092215000261044,-0.16218490479134387,-0.9782629106764886,-0.7322138840854253,-1.207516028556376,1,-0.9119666486866893,-1.0092215000261102,-0.7322138840854248,-0.8743496299716522
2,251,-0.9617187982906439,0.2737622511131554,-0.960853642854155,-0.7634975187895099,-1.1122282382407904,1,-0.9119666486866893,-0.9617187982906437,-0.7634975187895091,-0.8396713223376777
